user_id,place_id,rating
117,140,5
117,94,1
117,49,2
117,11,1
117,36,2
117,152,1
117,135,1
117,129,2
117,7,2
117,9,2
117,68,2
118,158,4
118,64,5
118,108,4
118,59,5
118,92,5
118,143,5
118,100,5
118,139,5
118,80,4
118,73,5
118,58,1
118,120,1
118,67,1
118,111,1
118,113,2
118,32,2
118,10,2
118,84,1
118,132,2
118,72,1
119,130,5
119,102,4
119,155,5
119,99,4
119,146,4
119,80,4
119,59,5
119,92,5
119,48,4
119,62,4
119,14,2
119,106,2
119,44,2
119,83,1
119,21,1
119,15,1
119,20,1
119,28,2
119,36,1
119,82,1
120,70,4
120,98,4
120,64,4
120,155,4
120,59,5
120,158,4
120,55,5
120,90,5
120,107,5
120,151,4
120,24,1
120,121,1
120,118,1
120,47,2
120,41,1
120,67,1
120,74,1
120,49,2
120,84,2
120,23,2
121,141,5
121,91,5
121,65,4
121,66,4
121,63,5
121,64,4
121,102,4
121,136,4
121,137,5
121,92,5
121,41,2
121,89,1
121,21,1
121,103,1
121,84,2
121,45,1
121,26,2
121,2,1
121,17,1
121,14,2
122,80,4
122,95,5
122,107,4
122,102,5
122,108,4
122,146,5
122,97,4
122,64,5
122,62,4
122,59,4
122,84,2
122,147,1
122,36,2
122,17,1
122,111,1
122,132,1
122,123,2
122,117,1
122,81,1
122,109,1
123,107,4
123,142,5
123,153,5
123,137,5
123,136,5
123,97,4
123,55,5
123,90,4
123,108,5
123,139,4
123,3,1
123,23,1
123,154,2
123,105,2
123,111,1
123,68,2
123,124,1
123,156,1
123,133,1
123,159,1
124,151,5
124,64,5
124,102,4
124,31,4
124,130,4
124,59,4
124,63,5
124,95,4
124,42,4
124,91,5
124,87,2
124,105,2
124,36,2
124,114,1
124,156,2
124,21,1
124,112,1
124,115,2
124,49,1
124,45,1
125,62,4
125,141,4
125,65,5
125,102,5
125,130,5
125,142,4
125,77,4
125,30,4
125,95,5
125,31,5
125,150,2
125,116,2
125,45,1
125,112,2
125,28,1
125,58,2
125,52,1
125,115,1
125,9,2
125,33,2
126,140,5
126,90,4
126,104,4
126,144,5
126,63,4
126,77,5
126,137,4
126,91,5
126,92,5
126,107,4
126,7,1
126,3,2
126,27,2
126,85,1
126,84,2
126,111,1
126,47,2
126,60,1
126,123,1
126,32,1
127,99,5
127,153,4
127,96,5
127,151,5
127,97,4
127,155,4
127,139,4
127,90,4
127,142,4
127,92,5
127,126,1
127,39,2
127,147,2
127,43,2
127,114,2
127,32,1
127,109,2
127,69,2
127,9,1
127,7,1
128,64,5
128,107,4
128,98,4
128,155,5
128,70,5
128,54,4
128,139,4
128,130,4
128,143,4
128,136,5
128,8,2
128,25,2
128,129,1
128,125,2
128,13,1
128,3,2
128,159,1
128,53,2
128,33,2
128,67,1
129,137,4
129,143,5
129,141,5
129,38,4
129,63,4
129,108,5
129,42,5
129,144,4
129,80,5
129,145,5
129,113,1
129,122,2
129,118,1
129,134,1
129,51,1
129,52,1
129,69,1
129,28,1
129,47,2
129,4,2
130,30,5
130,91,4
130,95,5
130,73,4
130,75,4
130,59,5
130,62,4
130,90,5
130,97,5
130,65,4
130,86,2
130,49,2
130,36,2
130,53,2
130,47,1
130,19,2
130,60,1
130,105,1
130,10,2
130,79,2
131,90,5
131,64,4
131,158,5
131,104,4
131,137,5
131,30,5
131,142,4
131,143,4
131,141,4
131,148,5
131,18,1
131,157,2
131,159,2
131,56,1
131,132,2
131,71,1
131,47,1
131,74,2
131,110,2
131,125,1
132,144,5
132,155,5
132,107,5
132,137,5
132,151,5
132,130,4
132,98,4
132,80,4
132,48,4
132,96,4
132,122,1
132,120,1
132,12,1
132,149,1
132,14,1
132,52,2
132,21,1
132,133,1
132,61,1
132,36,2
133,90,5
133,102,4
133,75,4
133,70,5
133,155,4
133,42,5
133,146,4
133,143,5
133,80,5
133,107,5
133,14,1
133,39,1
133,72,1
133,18,2
133,53,1
133,119,2
133,2,2
133,112,2
133,1,1
133,111,2
134,139,5
134,92,5
134,30,5
134,107,4
134,144,4
134,130,5
134,77,5
134,99,4
134,65,4
134,155,5
134,53,2
134,33,1
134,159,1
134,56,2
134,115,1
134,134,2
134,36,2
134,132,2
134,93,1
134,119,1
135,139,4
135,73,5
135,155,4
135,31,4
135,153,4
135,62,4
135,95,5
135,92,4
135,141,4
135,65,5
135,138,2
135,52,2
135,61,2
135,112,1
135,36,1
135,14,1
135,12,1
135,81,2
135,56,1
135,8,2
136,155,5
136,70,4
136,144,4
136,100,4
136,130,4
136,66,4
136,142,4
136,137,4
136,107,4
136,77,5
136,44,1
136,32,2
136,105,1
136,126,1
136,114,1
136,49,1
136,14,1
136,121,2
136,150,2
136,11,1
137,92,5
137,141,5
137,155,5
137,98,5
137,80,5
137,54,5
137,59,4
137,136,5
137,73,4
137,142,4
137,50,2
137,14,2
137,149,1
137,94,2
137,58,2
137,39,1
137,15,2
137,34,2
137,83,2
137,61,2
138,77,4
138,140,5
138,158,5
138,48,4
138,98,5
138,100,5
138,145,4
138,95,5
138,104,4
138,144,4
138,5,1
138,111,1
138,105,1
138,27,1
138,7,2
138,34,1
138,37,2
138,132,2
138,47,2
138,86,1
139,144,4
139,63,5
139,80,4
139,107,4
139,141,5
139,143,5
139,148,5
139,54,4
139,98,5
139,102,4
139,122,1
139,109,2
139,60,1
139,17,2
139,34,2
139,133,1
139,125,1
139,114,2
139,112,2
139,56,2
140,148,5
140,107,5
140,80,5
140,59,5
140,98,4
140,70,5
140,153,4
140,144,4
140,95,5
140,63,5
140,135,2
140,114,2
140,87,2
140,33,1
140,4,1
140,109,1
140,34,1
140,12,2
140,61,2
140,76,2
141,102,4
141,141,4
141,153,4
141,66,5
141,144,4
141,136,4
141,38,4
141,91,4
141,108,5
141,143,5
141,50,2
141,113,1
141,57,1
141,109,2
141,133,2
141,52,1
141,33,1
141,76,1
141,58,2
141,71,1
142,142,5
142,91,4
142,151,4
142,143,4
142,90,5
142,107,4
142,130,4
142,65,5
142,30,4
142,99,4
142,93,1
142,7,2
142,74,1
142,8,2
142,160,2
142,9,1
142,109,2
142,101,2
142,135,2
142,81,1
143,146,5
143,97,4
143,66,5
143,142,4
143,104,4
143,102,5
143,92,5
143,141,5
143,73,4
143,42,4
143,16,1
143,24,2
143,9,2
143,101,2
143,33,2
143,14,1
143,23,2
143,89,2
143,121,1
143,85,2
144,139,5
144,38,4
144,98,4
144,77,5
144,59,4
144,153,4
144,130,4
144,151,5
144,64,5
144,145,4
144,121,2
144,39,2
144,51,2
144,157,1
144,131,1
144,25,2
144,53,2
144,33,2
144,41,2
144,79,1
145,42,5
145,96,4
145,95,5
145,75,5
145,97,4
145,55,4
145,137,5
145,90,4
145,59,5
145,62,5
145,101,1
145,114,2
145,84,1
145,154,2
145,16,1
145,61,1
145,122,1
145,34,1
145,46,1
145,15,1
146,48,5
146,102,4
146,75,5
146,63,4
146,31,5
146,38,4
146,73,4
146,59,5
146,145,5
146,137,5
146,124,1
146,27,1
146,112,2
146,14,2
146,53,1
146,116,2
146,74,2
146,71,2
146,138,2
146,110,2
147,96,5
147,102,5
147,100,5
147,140,5
147,136,4
147,64,5
147,75,4
147,73,5
147,77,4
147,42,5
147,112,1
147,41,2
147,118,2
147,19,1
147,154,2
147,71,1
147,11,1
147,87,2
147,113,1
147,120,1
148,151,5
148,108,5
148,63,4
148,137,5
148,144,5
148,141,4
148,75,4
148,142,4
148,77,5
148,70,5
148,25,1
148,69,2
148,13,2
148,46,1
148,35,2
148,128,1
148,51,2
148,45,1
148,37,2
148,111,2
149,108,4
149,66,5
149,139,4
149,65,4
149,158,5
149,75,5
149,92,4
149,55,5
149,151,5
149,155,4
149,121,2
149,115,1
149,111,2
149,103,1
149,81,1
149,131,1
149,154,2
149,28,2
149,21,1
149,82,2
150,142,4
150,102,5
150,62,5
150,75,4
150,59,5
150,42,5
150,139,4
150,95,4
150,80,5
150,97,4
150,37,1
150,120,1
150,61,1
150,121,1
150,35,1
150,84,1
150,19,1
150,112,2
150,159,2
150,69,1
151,98,5
151,141,5
151,66,5
151,95,5
151,108,4
151,140,4
151,137,4
151,42,4
151,90,5
151,104,4
151,61,1
151,152,1
151,103,1
151,135,2
151,138,1
151,121,1
151,39,2
151,13,2
151,41,2
151,7,2
152,66,5
152,100,5
152,55,4
152,97,5
152,48,5
152,137,5
152,99,4
152,140,5
152,91,5
152,64,5
152,121,1
152,129,2
152,39,1
152,25,2
152,22,1
152,106,1
152,6,2
152,16,2
152,13,2
152,10,2
153,92,4
153,107,4
153,151,5
153,80,4
153,48,4
153,64,4
153,140,4
153,97,5
153,108,4
153,91,5
153,20,2
153,15,2
153,57,1
153,103,2
153,58,1
153,117,2
153,34,2
153,127,2
153,129,2
153,76,2
154,96,4
154,97,4
154,64,4
154,148,4
154,99,4
154,77,5
154,155,5
154,98,4
154,146,5
154,130,5
154,69,2
154,52,1
154,14,2
154,24,1
154,119,1
154,88,1
154,83,2
154,32,2
154,20,2
154,51,2
155,145,4
155,75,4
155,91,4
155,151,4
155,136,5
155,73,5
155,66,5
155,144,4
155,100,4
155,107,4
155,4,1
155,52,2
155,156,1
155,10,2
155,114,2
155,69,2
155,119,1
155,8,1
155,17,1
155,132,2
156,104,4
156,141,5
156,55,5
156,30,4
156,59,4
156,99,5
156,108,4
156,64,5
156,153,5
156,137,5
156,135,2
156,83,2
156,89,1
156,116,1
156,82,2
156,32,1
156,103,1
156,43,2
156,8,2
156,88,2
157,139,4
157,141,5
157,143,4
157,65,5
157,136,4
157,151,4
157,91,5
157,142,4
157,73,5
157,80,5
157,44,1
157,39,2
157,82,1
157,93,1
157,47,2
157,126,2
157,71,2
157,18,1
157,56,2
157,21,2
158,91,4
158,143,5
158,55,5
158,70,5
158,151,4
158,145,4
158,136,5
158,54,5
158,130,4
158,73,4
158,2,1
158,43,1
158,53,2
158,112,1
158,9,1
158,4,2
158,134,1
158,147,2
158,115,1
158,89,2
159,104,4
159,153,5
159,140,4
159,141,4
159,66,5
159,100,4
159,80,4
159,130,4
159,146,5
159,42,5
159,132,1
159,46,2
159,135,1
159,127,1
159,152,1
159,36,2
159,41,1
159,150,1
159,83,2
159,119,1
160,137,4
160,139,4
160,73,4
160,104,4
160,144,5
160,136,5
160,146,5
160,55,5
160,100,5
160,143,5
160,17,1
160,88,2
160,93,2
160,26,2
160,69,1
160,57,2
160,121,2
160,24,1
160,67,1
160,34,2
161,77,5
161,143,5
161,139,4
161,151,4
161,136,4
161,98,5
161,91,4
161,48,4
161,62,5
161,102,5
161,84,1
161,14,2
161,109,1
161,78,1
161,61,1
161,138,2
161,81,2
161,120,1
161,13,2
161,122,2
162,66,5
162,143,5
162,59,5
162,144,5
162,92,5
162,153,4
162,63,4
162,95,5
162,31,4
162,104,4
162,123,1
162,50,1
162,115,1
162,112,2
162,53,2
162,61,2
162,113,2
162,120,1
162,101,2
162,20,2
163,146,4
163,63,5
163,62,5
163,80,4
163,92,4
163,140,5
163,145,5
163,139,4
163,104,4
163,102,4
163,134,1
163,124,2
163,71,1
163,40,2
163,135,2
163,74,1
163,2,2
163,125,2
163,5,2
163,34,2
164,62,4
164,158,5
164,143,5
164,137,4
164,38,4
164,48,4
164,151,4
164,100,4
164,30,5
164,146,4
164,57,2
164,36,2
164,28,1
164,1,2
164,105,1
164,61,1
164,40,1
164,127,2
164,154,1
164,49,2
165,30,4
165,65,5
165,59,4
165,139,5
165,95,5
165,54,5
165,63,4
165,75,5
165,130,4
165,90,5
165,157,2
165,6,1
165,5,2
165,37,2
165,3,2
165,60,2
165,76,2
165,132,1
165,118,2
165,43,2
166,90,5
166,153,4
166,100,5
166,108,4
166,54,5
166,139,4
166,107,5
166,146,4
166,65,5
166,70,5
166,134,2
166,46,2
166,154,1
166,117,1
166,50,2
166,14,2
166,26,2
166,159,2
166,2,2
166,71,2
167,107,4
167,96,4
167,66,5
167,75,4
167,48,5
167,158,4
167,102,4
167,64,4
167,42,4
167,137,5
167,26,2
167,58,2
167,157,1
167,10,2
167,32,2
167,159,1
167,69,2
167,89,1
167,114,2
167,49,1
168,158,4
168,55,4
168,141,5
168,90,5
168,73,5
168,30,5
168,95,5
168,77,5
168,155,5
168,145,4
168,114,1
168,60,1
168,123,1
168,29,2
168,32,2
168,94,2
168,9,1
168,133,2
168,156,1
168,33,2
169,142,5
169,100,4
169,104,4
169,140,5
169,107,5
169,145,5
169,90,5
169,148,4
169,153,5
169,97,5
169,149,1
169,32,1
169,111,1
169,93,2
169,110,1
169,82,1
169,106,2
169,101,1
169,120,2
169,26,2
170,80,4
170,139,4
170,140,4
170,148,5
170,73,4
170,107,4
170,145,5
170,95,4
170,30,5
170,108,4
170,29,2
170,6,1
170,57,2
170,20,1
170,106,2
170,150,2
170,86,1
170,135,1
170,114,2
170,51,1
171,141,4
171,62,5
171,139,4
171,146,4
171,107,4
171,97,4
171,42,4
171,100,4
171,144,4
171,63,4
171,110,1
171,12,2
171,76,2
171,128,2
171,68,2
171,52,2
171,113,2
171,93,1
171,82,2
171,58,2
172,136,4
172,64,4
172,100,4
172,104,5
172,145,4
172,155,5
172,90,4
172,102,4
172,42,4
172,55,4
172,120,2
172,36,2
172,94,2
172,49,2
172,154,1
172,19,1
172,78,1
172,57,1
172,56,2
172,60,1
173,140,4
173,100,5
173,92,5
173,143,5
173,64,5
173,153,5
173,148,4
173,42,5
173,141,5
173,66,5
173,57,2
173,105,2
173,103,1
173,26,1
173,8,2
173,114,2
173,37,1
173,159,1
173,51,2
173,69,1
174,99,5
174,136,4
174,151,4
174,144,4
174,98,5
174,137,4
174,65,4
174,54,4
174,108,4
174,130,4
174,123,2
174,1,1
174,113,1
174,5,2
174,76,2
174,119,1
174,4,2
174,72,1
174,122,2
174,94,2
175,137,4
175,30,5
175,142,4
175,48,5
175,108,4
175,153,4
175,65,5
175,143,4
175,80,5
175,75,5
175,103,1
175,83,2
175,160,2
175,138,1
175,22,2
175,156,1
175,150,1
175,117,1
175,28,2
175,27,1
176,77,4
176,54,4
176,144,5
176,136,4
176,66,5
176,55,5
176,140,5
176,104,5
176,139,4
176,38,5
176,118,2
176,46,2
176,41,1
176,85,1
176,37,2
176,133,1
176,18,1
176,26,1
176,120,1
176,49,1
177,70,5
177,145,4
177,144,5
177,30,4
177,108,4
177,65,5
177,91,5
177,140,5
177,59,5
177,130,4
177,69,1
177,20,2
177,85,1
177,61,1
177,132,1
177,84,2
177,118,1
177,117,1
177,12,2
177,101,2
178,31,5
178,104,5
178,63,5
178,75,4
178,77,4
178,80,5
178,137,4
178,136,4
178,148,5
178,59,4
178,110,2
178,22,2
178,17,2
178,89,2
178,36,1
178,119,1
178,126,1
178,13,1
178,68,2
178,18,1
179,48,4
179,158,4
179,108,4
179,148,5
179,75,5
179,62,5
179,144,4
179,77,4
179,100,4
179,42,5
179,86,1
179,22,2
179,37,1
179,138,2
179,28,2
179,24,2
179,3,2
179,14,1
179,43,1
179,56,2
180,65,4
180,142,4
180,66,5
180,139,5
180,136,5
180,137,4
180,90,5
180,38,4
180,153,5
180,73,5
180,83,2
180,9,2
180,18,2
180,20,2
180,13,1
180,78,2
180,152,2
180,60,2
180,43,2
180,86,1
181,137,5
181,73,4
181,139,4
181,70,4
181,30,4
181,146,4
181,55,4
181,142,4
181,97,5
181,48,5
181,74,2
181,115,2
181,22,2
181,118,2
181,51,2
181,57,2
181,123,2
181,132,2
181,128,1
181,124,1
182,77,4
182,137,5
182,108,5
182,141,4
182,158,5
182,139,4
182,31,5
182,155,4
182,80,4
182,64,5
182,124,1
182,121,2
182,123,2
182,52,2
182,44,2
182,156,2
182,39,1
182,85,2
182,84,1
182,14,2
183,102,4
183,142,4
183,75,5
183,55,4
183,158,5
183,64,5
183,59,5
183,70,4
183,107,5
183,92,5
183,1,1
183,127,2
183,113,1
183,53,2
183,61,1
183,57,2
183,18,2
183,58,2
183,15,1
183,150,2
184,42,4
184,102,5
184,90,5
184,142,5
184,38,4
184,99,4
184,77,5
184,139,5
184,140,4
184,59,4
184,47,2
184,69,1
184,82,2
184,45,2
184,149,1
184,36,2
184,76,2
184,83,1
184,44,2
184,60,2
185,143,5
185,38,5
185,30,5
185,80,4
185,75,4
185,155,5
185,90,5
185,148,4
185,151,5
185,102,4
185,115,2
185,51,1
185,45,2
185,37,1
185,149,1
185,78,2
185,56,1
185,121,1
185,12,2
185,113,2
186,130,4
186,144,5
186,54,5
186,55,4
186,66,5
186,143,4
186,141,4
186,90,5
186,31,4
186,77,5
186,135,1
186,118,2
186,112,1
186,61,2
186,49,2
186,19,1
186,14,2
186,84,2
186,67,1
186,81,1
187,130,4
187,151,4
187,31,5
187,137,5
187,30,5
187,91,4
187,80,5
187,141,5
187,108,5
187,158,4
187,35,2
187,114,1
187,56,1
187,156,2
187,21,1
187,124,1
187,72,2
187,45,1
187,5,2
187,115,1
188,144,5
188,62,5
188,42,4
188,38,4
188,63,5
188,107,4
188,139,5
188,142,4
188,98,4
188,64,4
188,40,2
188,69,1
188,46,2
188,20,2
188,120,1
188,122,2
188,159,2
188,131,2
188,5,1
188,53,2
189,104,4
189,42,5
189,95,4
189,108,4
189,155,5
189,54,5
189,73,4
189,92,5
189,66,4
189,62,4
189,35,1
189,86,1
189,61,1
189,149,1
189,154,1
189,53,1
189,34,2
189,22,1
189,5,2
189,88,2
190,91,4
190,77,5
190,66,5
190,144,5
190,107,5
190,153,5
190,98,4
190,54,5
190,158,4
190,70,4
190,83,2
190,93,2
190,78,1
190,101,1
190,4,2
190,51,2
190,27,1
190,117,1
190,74,2
190,61,1
191,30,4
191,148,4
191,66,4
191,104,5
191,63,4
191,139,5
191,98,5
191,31,4
191,65,5
191,90,5
191,9,2
191,83,2
191,34,1
191,117,2
191,33,2
191,41,1
191,112,1
191,49,1
191,19,1
191,32,2
192,130,4
192,54,5
192,100,4
192,31,4
192,108,5
192,63,4
192,155,5
192,38,5
192,66,4
192,90,5
192,78,2
192,83,2
192,152,1
192,36,2
192,29,1
192,24,1
192,8,2
192,147,1
192,154,2
192,27,1
193,63,4
193,142,5
193,38,5
193,91,5
193,153,4
193,140,4
193,136,4
193,73,5
193,95,5
193,54,4
193,28,1
193,156,2
193,22,1
193,50,1
193,121,2
193,131,1
193,2,2
193,112,2
193,60,1
193,126,2
194,99,5
194,153,4
194,48,5
194,66,5
194,140,5
194,55,4
194,145,5
194,31,5
194,130,5
194,98,4
194,56,2
194,8,1
194,14,2
194,118,1
194,127,1
194,78,1
194,13,1
194,112,1
194,125,1
194,84,1
195,98,5
195,75,4
195,102,5
195,30,5
195,55,5
195,65,4
195,143,5
195,62,5
195,153,4
195,140,5
195,93,1
195,109,1
195,126,1
195,16,1
195,159,1
195,115,1
195,76,2
195,133,2
195,103,2
195,26,1
196,95,4
196,66,4
196,146,4
196,98,5
196,107,4
196,64,5
196,144,4
196,30,5
196,151,4
196,55,5
196,120,1
196,1,1
196,32,2
196,56,2
196,53,2
196,61,2
196,135,1
196,149,2
196,122,2
196,71,1
197,30,4
197,104,5
197,90,5
197,137,4
197,102,4
197,151,5
197,48,4
197,63,5
197,97,5
197,99,4
197,132,2
197,131,2
197,101,1
197,10,2
197,118,1
197,79,2
197,82,2
197,86,1
197,87,1
197,125,1
198,158,5
198,64,5
198,62,4
198,140,4
198,75,4
198,38,5
198,95,5
198,139,4
198,42,4
198,102,4
198,27,1
198,57,1
198,150,1
198,56,2
198,109,1
198,134,1
198,4,2
198,37,1
198,149,1
198,67,1
199,55,4
199,65,4
199,90,5
199,102,4
199,92,4
199,140,5
199,59,4
199,148,5
199,145,5
199,136,4
199,112,2
199,69,2
199,6,2
199,111,2
199,51,2
199,116,1
199,114,1
199,16,1
199,87,1
199,101,2
200,108,5
200,145,5
200,130,4
200,55,4
200,100,5
200,54,4
200,59,5
200,65,5
200,155,5
200,146,5
200,76,1
200,131,1
200,61,1
200,58,2
200,6,2
200,81,2
200,8,2
200,120,1
200,19,1
200,109,2
201,70,5
201,148,4
201,146,4
201,96,4
201,65,5
201,59,4
201,54,4
201,63,5
201,155,5
201,104,4
201,126,2
201,44,1
201,110,1
201,56,1
201,35,1
201,68,2
201,60,2
201,37,2
201,147,1
201,128,2
202,80,5
202,155,5
202,136,4
202,70,5
202,146,5
202,73,4
202,137,5
202,38,5
202,65,5
202,31,5
202,106,1
202,43,1
202,120,1
202,32,1
202,74,1
202,121,1
202,6,1
202,9,1
202,103,1
202,2,1
203,104,5
203,130,5
203,96,5
203,146,4
203,145,5
203,155,4
203,92,5
203,73,4
203,70,5
203,144,4
203,76,2
203,89,2
203,127,1
203,25,2
203,133,1
203,47,1
203,56,2
203,115,1
203,154,1
203,129,1
204,130,5
204,70,4
204,140,4
204,155,4
204,146,4
204,63,5
204,98,4
204,75,5
204,54,4
204,102,5
204,154,1
204,7,2
204,135,2
204,74,2
204,39,2
204,40,1
204,41,2
204,36,2
204,129,2
204,20,1
205,38,5
205,104,5
205,142,5
205,155,4
205,90,4
205,151,4
205,153,4
205,48,5
205,62,5
205,30,4
205,8,1
205,18,1
205,20,1
205,110,2
205,71,1
205,61,2
205,154,2
205,17,1
205,129,2
205,84,1
206,100,4
206,140,4
206,102,4
206,143,5
206,96,5
206,70,4
206,144,5
206,31,5
206,158,5
206,104,4
206,13,2
206,82,1
206,109,2
206,106,1
206,35,2
206,133,2
206,8,1
206,89,2
206,56,1
206,128,1
207,137,5
207,42,4
207,92,4
207,153,5
207,77,5
207,98,4
207,142,5
207,158,4
207,107,4
207,59,5
207,111,1
207,69,1
207,103,1
207,50,1
207,33,2
207,23,2
207,79,1
207,26,2
207,84,2
207,76,2
208,97,4
208,104,4
208,42,4
208,80,4
208,100,5
208,59,4
208,66,4
208,140,4
208,90,4
208,139,5
208,81,2
208,113,2
208,7,2
208,135,1
208,82,2
208,79,1
208,57,1
208,128,1
208,89,1
208,34,1
209,30,4
209,96,4
209,92,4
209,102,5
209,158,4
209,55,5
209,77,5
209,73,4
209,137,4
209,65,5
209,93,2
209,154,1
209,22,1
209,16,2
209,47,2
209,76,1
209,112,1
209,28,1
209,82,2
209,34,1
210,30,4
210,98,4
210,70,5
210,38,5
210,90,5
210,139,4
210,91,5
210,151,4
210,104,4
210,63,4
210,23,1
210,10,1
210,52,2
210,94,2
210,109,2
210,27,1
210,13,2
210,115,2
210,127,2
210,116,1
211,62,4
211,66,4
211,98,4
211,130,5
211,146,5
211,144,4
211,96,4
211,54,4
211,107,5
211,80,5
211,149,2
211,12,2
211,35,1
211,40,2
211,131,2
211,39,2
211,152,1
211,123,1
211,114,1
211,22,2
212,91,5
212,31,4
212,145,4
212,140,4
212,97,5
212,95,4
212,92,5
212,100,4
212,108,4
212,70,4
212,44,2
212,124,2
212,39,1
212,129,2
212,110,2
212,56,2
212,83,1
212,86,2
212,10,1
212,7,2
213,48,5
213,99,4
213,70,5
213,104,4
213,145,5
213,148,5
213,107,5
213,91,4
213,30,4
213,92,4
213,23,1
213,101,2
213,86,1
213,129,1
213,1,1
213,49,2
213,83,1
213,26,2
213,18,2
213,125,1
214,98,4
214,63,5
214,107,4
214,31,4
214,59,4
214,91,4
214,139,4
214,108,4
214,143,4
214,141,5
214,43,1
214,47,1
214,68,1
214,25,1
214,118,2
214,17,1
214,89,1
214,116,1
214,150,1
214,37,2
215,155,4
215,75,4
215,130,5
215,66,5
215,73,5
215,144,4
215,100,4
215,102,4
215,96,5
215,148,5
215,127,1
215,129,2
215,109,2
215,119,2
215,10,2
215,106,2
215,7,1
215,61,2
215,20,2
215,26,1
216,77,5
216,142,4
216,136,4
216,63,5
216,66,4
216,54,5
216,90,5
216,92,5
216,73,5
216,96,5
216,24,2
216,149,1
216,71,2
216,124,2
216,84,1
216,131,1
216,21,1
216,113,2
216,127,1
216,83,2
217,77,4
217,96,5
217,97,5
217,158,4
217,91,5
217,38,5
217,65,5
217,90,4
217,141,5
217,107,4
217,103,1
217,51,1
217,1,1
217,34,2
217,82,1
217,32,2
217,23,2
217,20,2
217,88,2
217,74,1
218,63,4
218,108,5
218,66,5
218,31,4
218,73,4
218,64,4
218,151,5
218,148,5
218,91,5
218,136,4
218,12,2
218,103,1
218,37,1
218,29,2
218,17,1
218,14,2
218,33,2
218,49,2
218,81,2
218,106,2
219,98,4
219,90,4
219,141,5
219,70,5
219,139,4
219,97,5
219,77,4
219,96,4
219,95,5
219,104,4
219,4,1
219,128,1
219,106,1
219,109,1
219,68,1
219,13,1
219,72,2
219,37,2
219,118,2
219,115,1
220,140,4
220,97,4
220,90,5
220,143,5
220,100,5
220,62,5
220,31,4
220,158,4
220,98,5
220,64,4
220,56,2
220,35,1
220,85,1
220,116,2
220,4,1
220,134,1
220,57,2
220,132,1
220,118,2
220,67,1
221,75,5
221,31,5
221,73,4
221,130,5
221,153,5
221,155,4
221,96,5
221,151,5
221,48,5
221,142,4
221,58,2
221,2,1
221,26,2
221,72,2
221,60,1
221,133,1
221,25,1
221,44,1
221,67,1
221,10,2
222,107,4
222,70,4
222,92,4
222,145,5
222,80,4
222,137,5
222,64,4
222,62,4
222,100,5
222,143,5
222,129,2
222,123,1
222,32,1
222,127,2
222,82,2
222,105,1
222,40,2
222,86,2
222,24,2
222,47,2
223,97,4
223,158,4
223,66,5
223,75,4
223,48,4
223,130,5
223,100,4
223,77,5
223,73,4
223,145,4
223,7,1
223,149,2
223,119,2
223,112,1
223,61,2
223,126,1
223,113,1
223,8,2
223,24,2
223,68,2
224,140,4
224,143,5
224,155,5
224,59,5
224,91,5
224,130,5
224,70,5
224,139,5
224,65,4
224,142,5
224,67,1
224,122,2
224,26,2
224,124,1
224,135,1
224,33,2
224,56,1
224,10,1
224,113,1
224,93,1
225,91,5
225,142,4
225,139,5
225,73,5
225,104,5
225,99,4
225,66,4
225,102,5
225,100,5
225,63,4
225,84,1
225,53,1
225,72,1
225,135,1
225,128,1
225,37,1
225,93,1
225,103,2
225,132,1
225,58,1
226,139,4
226,136,5
226,155,5
226,48,5
226,146,5
226,80,5
226,107,5
226,73,5
226,140,4
226,54,4
226,109,1
226,101,2
226,36,2
226,12,2
226,28,1
226,117,1
226,74,2
226,26,2
226,86,2
226,5,2
227,130,5
227,108,5
227,153,4
227,140,5
227,98,4
227,143,5
227,145,4
227,63,4
227,64,4
227,100,5
227,20,1
227,23,2
227,21,1
227,105,1
227,160,2
227,5,2
227,119,2
227,6,1
227,147,2
227,114,2
228,59,4
228,97,4
228,158,4
228,30,5
228,139,5
228,63,4
228,75,5
228,148,4
228,48,5
228,70,4
228,20,1
228,115,1
228,105,1
228,19,1
228,135,1
228,93,1
228,138,2
228,159,1
228,109,1
228,61,1
229,77,4
229,143,4
229,54,4
229,151,4
229,130,4
229,48,5
229,73,4
229,31,4
229,75,5
229,158,5
229,45,2
229,82,1
229,133,2
229,61,1
229,112,2
229,56,1
229,47,2
229,4,2
229,24,1
229,16,2
230,142,5
230,66,4
230,96,4
230,30,4
230,143,5
230,70,5
230,75,4
230,55,5
230,102,5
230,107,5
230,45,1
230,67,2
230,60,2
230,86,1
230,53,1
230,44,1
230,78,1
230,32,1
230,5,2
230,16,2
231,153,4
231,102,4
231,70,4
231,42,5
231,158,5
231,99,4
231,140,5
231,142,4
231,54,5
231,66,5
231,19,2
231,23,2
231,50,2
231,118,2
231,93,2
231,152,2
231,69,1
231,147,1
231,26,1
231,68,2
232,91,5
232,90,5
232,99,5
232,142,4
232,98,5
232,137,5
232,145,5
232,136,4
232,158,4
232,102,5
232,16,1
232,17,2
232,128,2
232,150,2
232,105,1
232,29,1
232,101,1
232,24,1
232,138,1
232,26,2
233,62,4
233,158,5
233,48,4
233,98,4
233,139,5
233,73,4
233,153,5
233,136,5
233,145,4
233,64,4
233,152,2
233,36,1
233,47,1
233,105,2
233,88,2
233,41,2
233,94,2
233,15,1
233,126,2
233,46,1
